-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:59:9-67:20
	android:grantUriPermissions
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:63:13-47
	android:authorities
		INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:61:13-60
	android:exported
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:62:13-37
	android:name
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:60:13-67
manifest
ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:2:1-163:12
INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:2:1-163:12
INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:2:1-163:12
INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:2:1-163:12
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d60e784a17ccd6a662aba674de7d6f37\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d60e784a17ccd6a662aba674de7d6f37\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d60e784a17ccd6a662aba674de7d6f37\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d60e784a17ccd6a662aba674de7d6f37\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d60e784a17ccd6a662aba674de7d6f37\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d60e784a17ccd6a662aba674de7d6f37\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d60e784a17ccd6a662aba674de7d6f37\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\0b10d84281ffb76dc4c052a5db1d25fe\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\0b10d84281ffb76dc4c052a5db1d25fe\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\0b10d84281ffb76dc4c052a5db1d25fe\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\0b10d84281ffb76dc4c052a5db1d25fe\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\0b10d84281ffb76dc4c052a5db1d25fe\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\0b10d84281ffb76dc4c052a5db1d25fe\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\0b10d84281ffb76dc4c052a5db1d25fe\AndroidManifest.xml:30:25-87
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\880a18bb2f7de0f45ea6741f032af7e4\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\880a18bb2f7de0f45ea6741f032af7e4\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\880a18bb2f7de0f45ea6741f032af7e4\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\880a18bb2f7de0f45ea6741f032af7e4\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\880a18bb2f7de0f45ea6741f032af7e4\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\880a18bb2f7de0f45ea6741f032af7e4\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\880a18bb2f7de0f45ea6741f032af7e4\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\357305e636a7f61c6d0a0dab041c6e7f\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\55f8ca4577759342a8be30276b60aed7\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\55f8ca4577759342a8be30276b60aed7\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fc6e6290a9a07fa25741aabad032b4a6\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fc6e6290a9a07fa25741aabad032b4a6\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\357305e636a7f61c6d0a0dab041c6e7f\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\f0827b5660a161beff7c3fd7f2243aaa\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\f0827b5660a161beff7c3fd7f2243aaa\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\f0827b5660a161beff7c3fd7f2243aaa\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\32b61a741d8ef67a9cae9d24762035b7\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\32b61a741d8ef67a9cae9d24762035b7\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\32b61a741d8ef67a9cae9d24762035b7\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\32b61a741d8ef67a9cae9d24762035b7\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\535f1b964a124b5f1855b63fb0b74df9\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\535f1b964a124b5f1855b63fb0b74df9\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\535f1b964a124b5f1855b63fb0b74df9\AndroidManifest.xml:29:13-82
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\43ba680e99fb287c26713cfd413bca22\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\43ba680e99fb287c26713cfd413bca22\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\43ba680e99fb287c26713cfd413bca22\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\43ba680e99fb287c26713cfd413bca22\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\43ba680e99fb287c26713cfd413bca22\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\43ba680e99fb287c26713cfd413bca22\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\43ba680e99fb287c26713cfd413bca22\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\43ba680e99fb287c26713cfd413bca22\AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\43ba680e99fb287c26713cfd413bca22\AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.rajinder.noticeboard
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\43ba680e99fb287c26713cfd413bca22\AndroidManifest.xml:36:13-43:29
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\9220a447b8a3ef0148075b7bc35c6c63\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\d821a4103801874387017fb824e49575\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\d821a4103801874387017fb824e49575\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\9220a447b8a3ef0148075b7bc35c6c63\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\9220a447b8a3ef0148075b7bc35c6c63\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\9220a447b8a3ef0148075b7bc35c6c63\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\9220a447b8a3ef0148075b7bc35c6c63\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\9220a447b8a3ef0148075b7bc35c6c63\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\9220a447b8a3ef0148075b7bc35c6c63\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\9220a447b8a3ef0148075b7bc35c6c63\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\9220a447b8a3ef0148075b7bc35c6c63\AndroidManifest.xml:34:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\9220a447b8a3ef0148075b7bc35c6c63\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\9220a447b8a3ef0148075b7bc35c6c63\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\9220a447b8a3ef0148075b7bc35c6c63\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\9220a447b8a3ef0148075b7bc35c6c63\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\d821a4103801874387017fb824e49575\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\d821a4103801874387017fb824e49575\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\9220a447b8a3ef0148075b7bc35c6c63\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\9220a447b8a3ef0148075b7bc35c6c63\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\9220a447b8a3ef0148075b7bc35c6c63\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\9220a447b8a3ef0148075b7bc35c6c63\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\9220a447b8a3ef0148075b7bc35c6c63\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\9220a447b8a3ef0148075b7bc35c6c63\AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\9220a447b8a3ef0148075b7bc35c6c63\AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\9220a447b8a3ef0148075b7bc35c6c63\AndroidManifest.xml:48:13-87
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fc6e6290a9a07fa25741aabad032b4a6\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fc6e6290a9a07fa25741aabad032b4a6\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fc6e6290a9a07fa25741aabad032b4a6\AndroidManifest.xml:29:9-63
permission#com.rajinder.noticeboard.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fc6e6290a9a07fa25741aabad032b4a6\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fc6e6290a9a07fa25741aabad032b4a6\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fc6e6290a9a07fa25741aabad032b4a6\AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fc6e6290a9a07fa25741aabad032b4a6\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fc6e6290a9a07fa25741aabad032b4a6\AndroidManifest.xml:32:22-76
uses-permission#com.rajinder.noticeboard.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fc6e6290a9a07fa25741aabad032b4a6\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fc6e6290a9a07fa25741aabad032b4a6\AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fc6e6290a9a07fa25741aabad032b4a6\AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fc6e6290a9a07fa25741aabad032b4a6\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fc6e6290a9a07fa25741aabad032b4a6\AndroidManifest.xml:38:13-73
